code,city,region,pop2025,pop2050,foreign_2024,foreign_share_pct,tax_2023_thousand,tax_estimated,tax_per_capita_yen,tax_2050_simple_thousand,representative_companies,special_industry,agriculture_products,famous_people
21201,岐阜市,岐阜圏域,389011,325128,12213,3.1394999113135618,66561182,False,171103.5986128927,55630571,十六フィナンシャルグループ、トーカイ、ヒマラヤ、文溪堂,県都として商業・金融・医療・教育・行政機能が集中。アパレル、機械、食品、印刷・出版などの産業がある。,枝豆、いちご、富有柿、ほうれんそうなどの都市近郊農業。長良川鵜飼と金華山が主要観光資源。,高橋尚子（陸上競技）、伊藤英明（俳優）、熊田曜子（タレント）、堀未央奈（俳優・タレント）
21202,大垣市,西濃圏域,154474,130141,6701,4.337946838950244,29159450,False,188766.07066561363,24566205,イビデン、セイノーホールディングス、大垣共立銀行、太平洋工業,電子部品、物流、金融、自動車部品、情報産業が集積する西濃地域の中心都市。,米、梨、富有柿、いちごなど。豊富な地下水を生かした食品・飲料産業も特徴。,棚橋弘至（プロレスラー）、細川茂樹（俳優）、大今良時（漫画家）、早野宏史（サッカー指導者）
21203,高山市,飛騨圏域,79355,53862,1413,1.7806061369793964,14382392,False,181241.15682691702,9762011,飛騨産業、濃飛乗合自動車、舩坂酒造店、平田酒造場,観光、木工家具、酒造、食品加工が地域経済の柱。古い町並みと高山祭には国内外から観光客が訪れる。,飛騨牛、夏秋トマト、ほうれんそう、米、りんご。森林資源を生かした木工・家具も盛ん。,清水ミチコ（タレント）、米澤穂信（小説家）、荒垣秀雄（ジャーナリスト）
21204,多治見市,東濃圏域,101795,72336,2878,2.827250847291124,15545721,False,152715.95854413282,11046862,バローホールディングス、TYK、美濃焼・タイル関連企業,美濃焼、陶磁器、耐火物、タイル関連産業が集積。名古屋圏への通勤・商業都市でもある。,陶磁器文化が最大の特色。農業では米、野菜、果樹などを生産。,鈴木ちなみ（タレント）、神奈月（ものまねタレント）、加藤孝造（陶芸家・多治見ゆかり）
21205,関市,中濃圏域,80844,59419,2973,3.677452872198308,13554639,False,167664.1309188066,9962435,貝印関連事業所、フェザー安全剃刀関連事業所、ニッケン刃物,世界的な刃物産地で、金属加工、自動車部品、機械産業の裾野が広い。,円空さといも、夏秋トマト、ゆず、しいたけ、鮎など。,LiSA（歌手）、青木沙弥佳（陸上競技）、円空（僧・仏師、関ゆかり）
21206,中津川市,東濃圏域,71055,55136,2620,3.6872844979241433,11246445,False,158278.02406586448,8726817,美濃工業、新杵堂、川上屋,自動車部品・機械、菓子・食品、木材産業が中心。リニア中央新幹線関連の地域変化も注目される。,栗、栗きんとん、茶、夏秋トマト、飛騨牛、木材。馬籠宿や付知峡も主要資源。,前田青邨（日本画家）、島崎藤村（作家・馬籠ゆかり）、恵那櫻徹（大相撲力士）
21207,美濃市,中濃圏域,17590,11343,687,3.905628197839681,3146687,False,178890.67652075042,2029157,丸重製紙企業グループ、美濃和紙関連事業者,本美濃紙・美濃和紙、紙加工、印刷、観光、林業が中心。,和紙原料、米、野菜、しいたけ。うだつの上がる町並みが観光の核。,野口五郎（歌手）、武藤嘉文（政治家）
21208,瑞浪市,東濃圏域,35064,25047,1395,3.978439425051335,5365592,False,153022.8154232261,3832762,中工精機、陶磁器・耐火物関連工場,美濃焼、陶磁器、耐火物、機械製造が中心。化石・地質資源を活用した教育観光も特徴。,瑞浪ボーノポーク、米、野菜。陶磁器とゴルフ場も地域経済を支える。,加藤孝造（陶芸家）、市之倉さかづき美術館関係陶芸家（陶芸文化）
21209,羽島市,岐阜圏域,64464,51806,1787,2.772089848597667,9539367,False,147979.7561429635,7666239,岐阜羽島インター周辺の物流企業、繊維・機械関連事業所,東海道新幹線、名神高速道路を生かした物流・交流拠点。繊維、機械、倉庫・物流業が立地。,れんこん、米、野菜、花き。竹鼻別院の藤など観光資源もある。,山田守（建築家）、円空（僧・仏師、羽島ゆかり）
21210,恵那市,東濃圏域,43844,28611,1323,3.0175166499406987,7343100,False,167482.43773378342,4791840,恵那川上屋、銀の森コーポレーション、明智セラミックス,自動車・機械、窯業、菓子・食品、観光が共存する東濃地域の産業都市。,栗、寒天、夏秋トマト、米、山岡細寒天。恵那峡、岩村城下町が代表的。,下田歌子（教育者）、佐藤一斎（儒学者）、荻野真（漫画家）
21211,美濃加茂市,中濃圏域,56872,53983,6388,11.232240821493882,9218814,False,162097.58756505838,8750514,ヤマザキマザック美濃加茂製作所、若尾製菓、モンテール美濃加茂工場,工作機械、自動車・機械、食品、物流の比重が高い。外国人労働者が製造業を支える面も大きい。,梨、堂上蜂屋柿、米、野菜。中山道太田宿が歴史資源。,坪内逍遥（文学者）、北川悦吏子（脚本家）、渡辺猛之（政治家）
21212,土岐市,東濃圏域,51044,37104,2355,4.6136666405454125,8720646,False,170845.66256562967,6339057,TOTOマテリア土岐工場、土岐プレミアム・アウトレット、陶磁器関連企業,美濃焼、陶磁器、タイル、耐火物の産地。高速道路網と大型商業施設による交流機能も大きい。,米、野菜、果樹。織部など陶芸文化が最大の特色。,田中邦衛（俳優）、塚本連平（映画監督）
21213,各務原市,岐阜圏域,141226,119096,4275,3.027063005395607,23291211,False,164921.5512724286,19641497,川崎重工業岐阜工場、岐阜車体工業、天龍ホールディングス,航空宇宙、自動車、機械産業が集積。航空自衛隊岐阜基地と航空宇宙博物館を持つ。,各務原にんじん、米、野菜。各務原キムチなど地域ブランドもある。,上原彩子（ピアニスト）、山口晶（歌手）、航空宇宙分野の技術者（地域ゆかり）
21214,可児市,中濃圏域,97210,83832,9620,9.896101224153893,15118251,False,155521.56156773993,13037684,カヤバ岐阜南工場、大王製紙可児工場、自動車関連工場,自動車部品、機械、製紙、窯業が集積する一方、名古屋圏の住宅都市としての性格も強い。,里芋、大豆、米、バラ。ぎふワールド・ローズガーデンが主要観光施設。,冨田洋之（体操競技・可児ゆかり）、森蘭丸（戦国武将・兼山ゆかり）、明智光秀（戦国武将・可児地域ゆかり）
21215,山県市,岐阜圏域,23348,13877,893,3.824738735651876,3360000,True,143909.54257323968,1997033,水生活製作所、ミズタニバルブ、水栓・樹脂関連企業,水栓器具、プラスチック、木材、機械などの製造業が特徴。,利平栗、柿、米、野菜、林業。清流・山林を生かしたアウトドア資源を持つ。,早矢仕有的（実業家・丸善創業者）、仙石秀久（戦国武将・美濃ゆかり）
21216,瑞穂市,岐阜圏域,56671,53347,2921,5.1543117291030685,7370534,False,130058.30142400875,6938220,国道21号沿線の物流・製造企業、自動車部品関連事業所,岐阜都市圏の住宅都市で、物流、卸売、小売、自動車部品などが立地。,富有柿、梨、米、野菜などの都市近郊農業。,大友玲子（ジャズ歌手）、大平由香理（日本画家）、森和之（政治家）
21217,飛騨市,飛騨圏域,20481,11268,266,1.2987647087544554,3610814,False,176300.66891265076,1986556,神岡鉱業、アルプス薬品工業、牧成舎,鉱業・非鉄金属、医薬品、乳製品、木工に加え、宇宙物理学研究施設を生かした科学観光が特徴。,飛騨牛、米、夏秋トマト、ほうれんそう、乳製品、山菜。,根尾昂（プロ野球選手）、船津伝次平（農業指導者）、茂住修身（書家）
21218,本巣市,岐阜圏域,31785,24186,933,2.93534686172723,5450941,False,171494.13245241466,4147757,レシップホールディングス、敷島産業、大型商業施設,電装機器、食品、商業、林業が共存。岐阜都市圏の住宅地域も含む。,富有柿、いちご、米、野菜。淡墨桜と根尾谷断層が代表的資源。,継体天皇（淡墨桜伝承の人物）、根尾谷断層を研究した地震学者（地域ゆかり）
21219,郡上市,中濃圏域,35540,21763,793,2.231288688801351,5063311,False,142467.9516038267,3100530,アサヒフォージ、食品サンプル関連事業者、スキー場・観光事業者,鍛造・機械、観光、食品サンプル、林業、アウトドア産業が中心。,夏だいこん、夏秋トマト、鮎、米、林産物。郡上おどりとスキー観光が有名。,佐藤良二（国鉄バス車掌・桜守）、凌霜隊（郡上藩の歴史的人物群）、郡上おどり保存関係者（地域文化）
21220,下呂市,飛騨圏域,27350,15154,960,3.510054844606947,4522117,False,165342.48628884827,2505600,ハウテック、温泉旅館・観光事業者、木材関連企業,下呂温泉を中心とする観光、住宅建材、木材、食品加工が地域を支える。,飛騨牛、夏秋トマト、米、しいたけ、木材。,ちゅうえい（お笑い芸人）、今井雅人（政治家）、下呂温泉ゆかりの文化人（地域ゆかり）
21221,海津市,西濃圏域,29903,17756,1291,4.317292579339865,4084046,False,136576.46389994316,2425052,工業団地・物流企業、食品・機械関連事業所,木曽三川の低平地に工業団地、物流施設、農業地域が広がる。,トマト、きゅうり、南濃みかん、米、麦。千代保稲荷と木曽三川公園が主要観光地。,大橋翠石（日本画家）、嶋聡（政治家・経営者）
21302,岐南町,岐阜圏域,26128,24133,882,3.3756889161053274,4296484,False,164439.83466013471,3968427,エスラインG、物流・卸売企業、国道沿線の商業事業者,国道21号・22号周辺に物流、卸売、小売、サービス業が集積。,徳田ねぎ、米、近郊野菜。,若山耀人（俳優）、地域出身のスポーツ選手（代表例）
21303,笠松町,岐阜圏域,21833,18063,561,2.5695048779370677,2876660,False,131757.4314111666,2379934,ジーエフシー、笠松競馬関連事業者,業務用食品、商業、サービス、競馬関連が特徴。岐阜・名古屋への交通利便性が高い。,米、野菜、花き。木曽川河川敷を活用したレジャーもある。,安藤勝己（元騎手）、オグリキャップ関係者（笠松競馬ゆかり）
21341,養老町,西濃圏域,24371,14417,830,3.4056870871117315,3498573,False,143554.75770382833,2069629,養老ミート、食肉・食品関連事業者、製造工場,食肉加工、食品、製造業と観光が中心。,米、野菜、ひょうたん、畜産。養老の滝・養老公園が観光の核。,鬼面山谷五郎（大相撲力士）、田中道麿（国学者）
21361,垂井町,西濃圏域,24949,18195,1051,4.212593691129905,3721850,False,149178.32378051223,2714300,ナブテスコ垂井工場、ユニチカ垂井事業所、グルマンマルセ,機械、鉄道・航空関連部品、繊維、食品製造が立地。,米、野菜、はちみつ。南宮大社と中山道垂井宿が代表的資源。,竹中半兵衛（戦国武将・垂井ゆかり）、高木守道（元プロ野球選手）
21362,関ケ原町,西濃圏域,5776,3105,193,3.3414127423822713,1259828,False,218114.26592797783,677245,関ケ原製作所、関ケ原石材,大型産業機械、石材、物流と歴史観光が中心。,伊吹在来そば、米、野菜。関ケ原古戦場が最大の観光資源。,石田三成（戦国武将・関ケ原ゆかり）、大谷吉継（戦国武将・関ケ原ゆかり）
21381,神戸町,西濃圏域,17590,11943,550,3.1267765776009093,2683261,False,152544.68447981807,1821841,三菱マテリアル岐阜製作所、工業団地企業,超硬工具、機械・金属などの製造業が地域雇用を支える。,ばら、小松菜、米、野菜。,日比野五鳳（書家）、ばら文化に関わる育種家（地域ゆかり）
21382,輪之内町,西濃圏域,8918,7289,495,5.550571877102489,1750714,False,196312.40188383046,1430921,未来工業、工業団地企業,電設資材、機械、物流と水田農業が共存する輪中地域。,米、麦、大豆、野菜。輪中の治水文化が特徴。,川瀬五作（陶芸家）、加納冨美子（舞踊教育者）
21383,安八町,西濃圏域,13892,10182,624,4.491793838180247,2136574,False,153798.87705154045,1565980,ギフハイテック、工業団地・物流企業,自動車部品、機械、物流が立地し、名古屋・大垣圏の交通条件を生かす。,米、野菜、梅。百梅園が地域資源。,安八町出身の文化・スポーツ関係者（郷土人物）、宝暦治水の先人（地域ゆかり）
21401,揖斐川町,西濃圏域,17295,9033,340,1.9658860942468923,3929581,False,227209.07776814108,2052380,西濃建設、製紙・セメント・水力関連事業者,建設、製紙、セメント、水力発電、林業が特徴。広大な山林とダムを持つ。,揖斐茶・春日茶、しいたけ、米、ジビエ、林産物。,所郁太郎（幕末の医師・地域ゆかり）、野原櫻州（日本画家）
21403,大野町,西濃圏域,20549,14650,525,2.554868850065697,2576936,False,125404.44790500755,1837175,工業団地の製造企業、食品・機械関連事業所,製造業と岐阜・大垣方面の住宅地としての性格を持つ。,富有柿、ばら、野菜、米。,所郁太郎（幕末の医師）、富有柿の普及に関わった先人（地域ゆかり）
21404,池田町,西濃圏域,21561,15679,787,3.6501089930893746,3128284,False,145089.93089374332,2274865,タニサケ、製造・食品関連事業所,防虫製品、製造業、観光が特徴。,揖斐茶、梅、ぶどう、米。池田山と温泉が観光資源。,堀島行真（フリースタイルスキー）、河村目呂二（彫刻家）
21421,北方町,岐阜圏域,18239,15217,668,3.662481495696036,2519059,False,138113.87685728385,2101679,大型小売・医療・サービス事業所,面積が小さく人口密度が高い住宅・商業地域。岐阜市への通勤圏。,近郊野菜、米。商業・医療サービスの比重が高い。,安東守就（戦国武将・北方城ゆかり）、戸田氏鉄（大名・地域ゆかり）
21501,坂祝町,中濃圏域,8114,6378,751,9.255607591816613,1087533,False,134031.67365048066,854854,自動車関連工場、物流・機械関連事業所,自動車部品、機械、物流の比重が高い工業の町。,米、野菜、果樹。木曽川沿いの自然環境を持つ。,井深八重（看護師・教育者）、木曽川文化に関わる郷土人物（地域ゆかり）
21502,富加町,中濃圏域,5795,4422,207,3.572044866264021,851052,False,146859.7066436583,649414,KVK富加工場、機械・水栓関連事業所,水栓金具、機械などの製造業と農業が共存。,米、いちご、野菜、味噌加工品。日本最古級の戸籍で知られる。,斎藤市郎左衛門（戦国武将）、半布里戸籍に記された人々（古代史）
21503,川辺町,中濃圏域,9239,7100,330,3.5718151315077393,1328325,False,143773.676804849,1020793,大豊製紙、機械・製造関連事業所,製紙、製造業とダム湖を生かしたボート競技が特徴。,米、茶、しいたけ、野菜。,佐伯富（東洋史学者）、ボート競技選手（川辺町ゆかり）
21504,七宗町,中濃圏域,2873,1429,38,1.3226592412112774,564272,False,196405.1514096763,280663,木材・建材事業者,山林が大部分を占め、林業、木材、建設、福祉サービスが中心。,茶、しいたけ、米、林産物。飛水峡と日本最古の石博物館がある。,飛水峡・上麻生礫岩を研究した地質学者（地域ゆかり）、地域林業の先人（郷土人物）
21505,八百津町,中濃圏域,9241,5514,185,2.001947841142733,1566679,False,169535.6563142517,934820,内堀醸造、味噌平醸造、菓子・食品事業者,酢、味噌、菓子、木材、水力発電など地域資源型産業が特徴。,栗、茶、米、八百津せんべい。杉原千畝記念館も主要資源。,杉原千畝（外交官・八百津ゆかり）、八百津だんじり祭の文化継承者（地域文化）
21506,白川町,中濃圏域,6408,3098,158,2.4656679151061174,963394,False,150342.3845193508,465761,茶・木材関連事業者、地域食品加工事業者,茶、木材、建設、福祉などが中心の山間地域。,白川茶、東濃ひのき、有機農業、しいたけ、米。,藤井丙午（政治家・実業家）、黒川東座の地歌舞伎関係者（地域文化）
21507,東白川村,中濃圏域,1809,911,14,0.7739082365948038,210572,False,116402.4322830293,106043,森林組合・木材事業者、茶生産・加工事業者,森林・木材、茶、建設、地域商業が中心。,白川茶、東濃ひのき、米、野菜。つちのこを活用した地域振興でも知られる。,白川茶・林業の先人（郷土人物）、つちのこ地域振興の関係者（地域ゆかり）
21521,御嵩町,中濃圏域,16503,12578,839,5.0839241350057565,2429191,False,147196.93389080773,1851443,東海化成工業など工業団地事業所、自動車部品関連企業,自動車部品、機械、物流が集積し、中山道の歴史資源も持つ。,舳五山茶、米、野菜。里山保全活動も特徴。,渡辺錠太郎（陸軍軍人）、可児徳（体育学者）
21604,白川村,飛騨圏域,1480,861,37,2.5,756587,False,511207.4324324324,440150,観光・宿泊事業者、水力発電関連事業者,世界遺産白川郷を核とする観光・宿泊業と水力発電、建設が中心。,赤かぶ、米、山菜、そば。合掌造り集落が国際的観光資源。,合掌造り保存に尽力した住民・先人（地域文化）、白川郷を記録した民俗学者（地域ゆかり）
